Non-toxic (pos): 10000, Toxic (neg): 10000

 81%|████████  | 2024/2500 [1:03:39<10:33,  1.33s/it]
 81%|████████  | 2025/2500 [1:03:40<09:18,  1.18s/it]
 81%|████████  | 2026/2500 [1:03:41<08:59,  1.14s/it]
 81%|████████  | 2027/2500 [1:03:42<08:14,  1.05s/it]
 81%|████████  | 2028/2500 [1:03:44<10:55,  1.39s/it]
 81%|████████  | 2029/2500 [1:03:45<09:22,  1.20s/it]
 81%|████████  | 2030/2500 [1:03:46<09:51,  1.26s/it]
 81%|████████  | 2031/2500 [1:03:47<09:53,  1.26s/it]
 81%|████████▏ | 2032/2500 [1:03:49<10:26,  1.34s/it]
 81%|████████▏ | 2033/2500 [1:03:51<12:33,  1.61s/it]
 81%|████████▏ | 2034/2500 [1:03:53<12:50,  1.65s/it]
 81%|████████▏ | 2035/2500 [1:03:54<12:08,  1.57s/it]
 81%|████████▏ | 2036/2500 [1:03:55<10:18,  1.33s/it]
 81%|████████▏ | 2037/2500 [1:03:57<12:12,  1.58s/it]
 82%|████████▏ | 2038/2500 [1:03:58<10:03,  1.31s/it]
 82%|████████▏ | 2039/2500 [1:03:58<08:28,  1.10s/it]
 82%|████████▏ | 2040/2500 [1:03:59<08:03,  1.05s/it]
 82%|████████▏ | 2041/2500 [1:04:01<09:01,  1.18s/it]
 82%|████████▏ | 2042/2500 [1:04:03<12:11,  1.60s/it]
 82%|████████▏ | 2043/2500 [1:04:05<12:35,  1.65s/it]
 82%|████████▏ | 2044/2500 [1:04:07<12:32,  1.65s/it]
 82%|████████▏ | 2045/2500 [1:04:09<12:47,  1.69s/it]
 82%|████████▏ | 2046/2500 [1:04:11<15:10,  2.00s/it]
 82%|████████▏ | 2047/2500 [1:04:15<17:43,  2.35s/it]
 82%|████████▏ | 2048/2500 [1:04:16<15:54,  2.11s/it]
 82%|████████▏ | 2049/2500 [1:04:18<15:25,  2.05s/it]
 82%|████████▏ | 2050/2500 [1:04:19<12:44,  1.70s/it]
 82%|████████▏ | 2051/2500 [1:04:21<13:21,  1.79s/it]
 82%|████████▏ | 2052/2500 [1:04:22<11:16,  1.51s/it]
 82%|████████▏ | 2053/2500 [1:04:23<11:38,  1.56s/it]
 82%|████████▏ | 2054/2500 [1:04:24<10:08,  1.36s/it]
 82%|████████▏ | 2055/2500 [1:04:25<09:08,  1.23s/it]
 82%|████████▏ | 2056/2500 [1:04:27<10:42,  1.45s/it]
 82%|████████▏ | 2057/2500 [1:04:29<12:03,  1.63s/it]
 82%|████████▏ | 2058/2500 [1:04:30<10:03,  1.37s/it]
 82%|████████▏ | 2059/2500 [1:04:32<10:16,  1.40s/it]
 82%|████████▏ | 2060/2500 [1:04:33<09:45,  1.33s/it]
 82%|████████▏ | 2061/2500 [1:04:34<08:57,  1.23s/it]
 82%|████████▏ | 2062/2500 [1:04:37<13:25,  1.84s/it]
 83%|████████▎ | 2063/2500 [1:04:38<12:30,  1.72s/it]
 83%|████████▎ | 2064/2500 [1:04:41<13:24,  1.85s/it]
 83%|████████▎ | 2065/2500 [1:04:42<12:09,  1.68s/it]
 83%|████████▎ | 2066/2500 [1:04:44<13:52,  1.92s/it]
 83%|████████▎ | 2067/2500 [1:04:47<15:47,  2.19s/it]
 83%|████████▎ | 2068/2500 [1:04:49<15:10,  2.11s/it]
 83%|████████▎ | 2069/2500 [1:04:50<13:01,  1.81s/it]
 83%|████████▎ | 2070/2500 [1:04:51<11:05,  1.55s/it]
 83%|████████▎ | 2071/2500 [1:04:53<10:55,  1.53s/it]
 83%|████████▎ | 2072/2500 [1:04:54<11:11,  1.57s/it]
 83%|████████▎ | 2073/2500 [1:04:55<09:27,  1.33s/it]
 83%|████████▎ | 2074/2500 [1:04:57<10:27,  1.47s/it]
 83%|████████▎ | 2075/2500 [1:04:57<08:39,  1.22s/it]
 83%|████████▎ | 2076/2500 [1:04:58<07:14,  1.03s/it]
 83%|████████▎ | 2077/2500 [1:04:59<08:08,  1.16s/it]
 83%|████████▎ | 2078/2500 [1:05:01<08:40,  1.23s/it]
 83%|████████▎ | 2079/2500 [1:05:02<08:19,  1.19s/it]
 83%|████████▎ | 2080/2500 [1:05:03<07:39,  1.09s/it]
 83%|████████▎ | 2081/2500 [1:05:04<06:49,  1.02it/s]
 83%|████████▎ | 2082/2500 [1:05:05<08:15,  1.19s/it]
 83%|████████▎ | 2083/2500 [1:05:06<07:55,  1.14s/it]
 83%|████████▎ | 2084/2500 [1:05:08<09:09,  1.32s/it]
 83%|████████▎ | 2085/2500 [1:05:10<10:41,  1.55s/it]
 83%|████████▎ | 2086/2500 [1:05:11<09:34,  1.39s/it]
 83%|████████▎ | 2087/2500 [1:05:12<08:52,  1.29s/it]
 84%|████████▎ | 2088/2500 [1:05:13<08:03,  1.17s/it]
 84%|████████▎ | 2089/2500 [1:05:15<10:12,  1.49s/it]
 84%|████████▎ | 2090/2500 [1:05:16<09:38,  1.41s/it]
 84%|████████▎ | 2091/2500 [1:05:18<10:36,  1.56s/it]
 84%|████████▎ | 2092/2500 [1:05:21<11:55,  1.75s/it]
 84%|████████▎ | 2093/2500 [1:05:22<11:06,  1.64s/it]
 84%|████████▍ | 2094/2500 [1:05:23<10:41,  1.58s/it]
 84%|████████▍ | 2095/2500 [1:05:26<11:44,  1.74s/it]
 84%|████████▍ | 2096/2500 [1:05:27<11:10,  1.66s/it]
 84%|████████▍ | 2097/2500 [1:05:28<09:24,  1.40s/it]
 84%|████████▍ | 2098/2500 [1:05:29<09:48,  1.46s/it]
 84%|████████▍ | 2099/2500 [1:05:32<11:28,  1.72s/it]
 84%|████████▍ | 2100/2500 [1:05:34<13:09,  1.97s/it]
 84%|████████▍ | 2101/2500 [1:05:37<14:12,  2.14s/it]
 84%|████████▍ | 2102/2500 [1:05:39<13:30,  2.04s/it]
 84%|████████▍ | 2103/2500 [1:05:41<14:51,  2.25s/it]
 84%|████████▍ | 2104/2500 [1:05:43<13:41,  2.07s/it]
 84%|████████▍ | 2105/2500 [1:05:44<11:43,  1.78s/it]
 84%|████████▍ | 2106/2500 [1:05:46<11:16,  1.72s/it]
 84%|████████▍ | 2107/2500 [1:05:48<11:43,  1.79s/it]
 84%|████████▍ | 2108/2500 [1:05:48<09:43,  1.49s/it]
 84%|████████▍ | 2109/2500 [1:05:50<09:20,  1.43s/it]
 84%|████████▍ | 2110/2500 [1:05:51<09:39,  1.48s/it]
 84%|████████▍ | 2111/2500 [1:05:54<11:08,  1.72s/it]
 84%|████████▍ | 2112/2500 [1:05:54<08:52,  1.37s/it]
 85%|████████▍ | 2113/2500 [1:05:56<09:35,  1.49s/it]
 85%|████████▍ | 2114/2500 [1:05:57<07:57,  1.24s/it]
 85%|████████▍ | 2115/2500 [1:05:58<08:07,  1.27s/it]
 85%|████████▍ | 2116/2500 [1:06:01<11:14,  1.76s/it]
 85%|████████▍ | 2117/2500 [1:06:03<11:53,  1.86s/it]
 85%|████████▍ | 2118/2500 [1:06:04<10:08,  1.59s/it]
 85%|████████▍ | 2119/2500 [1:06:07<12:09,  1.91s/it]
 85%|████████▍ | 2120/2500 [1:06:09<12:54,  2.04s/it]
 85%|████████▍ | 2121/2500 [1:06:10<11:02,  1.75s/it]
 85%|████████▍ | 2122/2500 [1:06:12<11:16,  1.79s/it]
 85%|████████▍ | 2123/2500 [1:06:12<08:58,  1.43s/it]
 85%|████████▍ | 2124/2500 [1:06:14<08:24,  1.34s/it]
 85%|████████▌ | 2125/2500 [1:06:16<10:00,  1.60s/it]
 85%|████████▌ | 2126/2500 [1:06:19<12:22,  1.98s/it]
 85%|████████▌ | 2127/2500 [1:06:20<11:13,  1.80s/it]
 85%|████████▌ | 2128/2500 [1:06:21<09:22,  1.51s/it]
 85%|████████▌ | 2129/2500 [1:06:23<09:36,  1.55s/it]
 85%|████████▌ | 2130/2500 [1:06:23<07:52,  1.28s/it]
 85%|████████▌ | 2131/2500 [1:06:24<06:45,  1.10s/it]
 85%|████████▌ | 2132/2500 [1:06:27<10:31,  1.72s/it]
 85%|████████▌ | 2133/2500 [1:06:28<09:41,  1.58s/it]
 85%|████████▌ | 2134/2500 [1:06:29<08:11,  1.34s/it]
 85%|████████▌ | 2135/2500 [1:06:32<10:37,  1.75s/it]
 85%|████████▌ | 2136/2500 [1:06:33<09:48,  1.62s/it]
 85%|████████▌ | 2137/2500 [1:06:35<09:56,  1.64s/it]
 86%|████████▌ | 2138/2500 [1:06:38<11:55,  1.98s/it]
 86%|████████▌ | 2139/2500 [1:06:39<11:22,  1.89s/it]
 86%|████████▌ | 2140/2500 [1:06:41<11:48,  1.97s/it]
 86%|████████▌ | 2141/2500 [1:06:44<13:03,  2.18s/it]
 86%|████████▌ | 2142/2500 [1:06:45<11:07,  1.87s/it]
 86%|████████▌ | 2143/2500 [1:06:47<11:18,  1.90s/it]
 86%|████████▌ | 2144/2500 [1:06:48<10:12,  1.72s/it]
 86%|████████▌ | 2145/2500 [1:06:50<09:20,  1.58s/it]
 86%|████████▌ | 2146/2500 [1:06:51<08:57,  1.52s/it]
 86%|████████▌ | 2147/2500 [1:06:53<09:41,  1.65s/it]
 86%|████████▌ | 2148/2500 [1:06:54<08:18,  1.42s/it]
 86%|████████▌ | 2149/2500 [1:06:57<10:54,  1.86s/it]
 86%|████████▌ | 2150/2500 [1:06:58<09:22,  1.61s/it]
 86%|████████▌ | 2151/2500 [1:07:00<10:05,  1.73s/it]
 86%|████████▌ | 2152/2500 [1:07:01<09:49,  1.69s/it]
 86%|████████▌ | 2153/2500 [1:07:03<08:58,  1.55s/it]
 86%|████████▌ | 2154/2500 [1:07:05<10:03,  1.74s/it]
 86%|████████▌ | 2155/2500 [1:07:06<09:33,  1.66s/it]
 86%|████████▌ | 2156/2500 [1:07:07<08:14,  1.44s/it]
 86%|████████▋ | 2157/2500 [1:07:09<08:23,  1.47s/it]
 86%|████████▋ | 2158/2500 [1:07:09<06:33,  1.15s/it]
 86%|████████▋ | 2159/2500 [1:07:10<06:18,  1.11s/it]
 86%|████████▋ | 2160/2500 [1:07:12<06:48,  1.20s/it]
 86%|████████▋ | 2161/2500 [1:07:13<06:29,  1.15s/it]
 86%|████████▋ | 2162/2500 [1:07:13<05:45,  1.02s/it]
 87%|████████▋ | 2163/2500 [1:07:15<06:16,  1.12s/it]
 87%|████████▋ | 2164/2500 [1:07:17<08:58,  1.60s/it]
 87%|████████▋ | 2165/2500 [1:07:19<08:47,  1.57s/it]
 87%|████████▋ | 2166/2500 [1:07:21<09:19,  1.68s/it]
 87%|████████▋ | 2167/2500 [1:07:22<08:55,  1.61s/it]
 87%|████████▋ | 2168/2500 [1:07:24<09:13,  1.67s/it]
 87%|████████▋ | 2169/2500 [1:07:25<07:59,  1.45s/it]
 87%|████████▋ | 2170/2500 [1:07:26<07:08,  1.30s/it]
 87%|████████▋ | 2171/2500 [1:07:27<07:19,  1.34s/it]
 87%|████████▋ | 2172/2500 [1:07:29<07:23,  1.35s/it]
 87%|████████▋ | 2173/2500 [1:07:30<06:58,  1.28s/it]
 87%|████████▋ | 2174/2500 [1:07:31<06:20,  1.17s/it]
 87%|████████▋ | 2175/2500 [1:07:34<08:46,  1.62s/it]
 87%|████████▋ | 2176/2500 [1:07:35<08:46,  1.63s/it]
 87%|████████▋ | 2177/2500 [1:07:37<09:38,  1.79s/it]
 87%|████████▋ | 2178/2500 [1:07:39<09:00,  1.68s/it]
 87%|████████▋ | 2179/2500 [1:07:41<09:08,  1.71s/it]
 87%|████████▋ | 2180/2500 [1:07:43<10:20,  1.94s/it]
 87%|████████▋ | 2181/2500 [1:07:45<09:48,  1.84s/it]
 87%|████████▋ | 2182/2500 [1:07:46<09:15,  1.75s/it]
 87%|████████▋ | 2183/2500 [1:07:47<07:47,  1.47s/it]
 87%|████████▋ | 2184/2500 [1:07:49<08:22,  1.59s/it]
 87%|████████▋ | 2185/2500 [1:07:51<08:32,  1.63s/it]
 87%|████████▋ | 2186/2500 [1:07:53<09:31,  1.82s/it]
 87%|████████▋ | 2187/2500 [1:07:54<07:54,  1.52s/it]
 88%|████████▊ | 2188/2500 [1:07:55<07:45,  1.49s/it]
 88%|████████▊ | 2189/2500 [1:07:58<09:57,  1.92s/it]
 88%|████████▊ | 2190/2500 [1:08:00<10:27,  2.03s/it]
 88%|████████▊ | 2191/2500 [1:08:02<09:44,  1.89s/it]
 88%|████████▊ | 2192/2500 [1:08:03<08:38,  1.68s/it]
 88%|████████▊ | 2193/2500 [1:08:05<09:09,  1.79s/it]
 88%|████████▊ | 2194/2500 [1:08:06<07:53,  1.55s/it]
 88%|████████▊ | 2195/2500 [1:08:08<08:05,  1.59s/it]
 88%|████████▊ | 2196/2500 [1:08:09<06:49,  1.35s/it]
 88%|████████▊ | 2197/2500 [1:08:10<06:29,  1.29s/it]
 88%|████████▊ | 2198/2500 [1:08:12<08:04,  1.60s/it]
 88%|████████▊ | 2199/2500 [1:08:13<07:47,  1.55s/it]
 88%|████████▊ | 2200/2500 [1:08:15<07:39,  1.53s/it]
 88%|████████▊ | 2201/2500 [1:08:16<06:23,  1.28s/it]
 88%|████████▊ | 2202/2500 [1:08:17<06:43,  1.35s/it]
 88%|████████▊ | 2203/2500 [1:08:19<07:34,  1.53s/it]
 88%|████████▊ | 2204/2500 [1:08:21<07:57,  1.61s/it]
 88%|████████▊ | 2205/2500 [1:08:23<09:08,  1.86s/it]
 88%|████████▊ | 2206/2500 [1:08:25<09:22,  1.91s/it]
 88%|████████▊ | 2207/2500 [1:08:28<10:55,  2.24s/it]
 88%|████████▊ | 2208/2500 [1:08:30<10:13,  2.10s/it]
 88%|████████▊ | 2209/2500 [1:08:31<08:38,  1.78s/it]
 88%|████████▊ | 2210/2500 [1:08:32<07:54,  1.63s/it]
 88%|████████▊ | 2211/2500 [1:08:35<08:30,  1.77s/it]
 88%|████████▊ | 2212/2500 [1:08:35<06:32,  1.36s/it]
 89%|████████▊ | 2213/2500 [1:08:37<07:14,  1.51s/it]
 89%|████████▊ | 2214/2500 [1:08:39<07:43,  1.62s/it]
 89%|████████▊ | 2215/2500 [1:08:41<09:14,  1.95s/it]
 89%|████████▊ | 2216/2500 [1:08:42<07:17,  1.54s/it]
 89%|████████▊ | 2217/2500 [1:08:43<07:07,  1.51s/it]
 89%|████████▊ | 2218/2500 [1:08:44<06:09,  1.31s/it]
 89%|████████▉ | 2219/2500 [1:08:47<08:02,  1.72s/it]
 89%|████████▉ | 2220/2500 [1:08:49<08:21,  1.79s/it]
 89%|████████▉ | 2221/2500 [1:08:50<07:14,  1.56s/it]
 89%|████████▉ | 2222/2500 [1:08:51<07:03,  1.52s/it]
 89%|████████▉ | 2223/2500 [1:08:53<06:50,  1.48s/it]
 89%|████████▉ | 2224/2500 [1:08:54<05:51,  1.27s/it]
 89%|████████▉ | 2225/2500 [1:08:55<05:42,  1.24s/it]
 89%|████████▉ | 2226/2500 [1:08:56<05:31,  1.21s/it]
 89%|████████▉ | 2227/2500 [1:08:57<05:25,  1.19s/it]
 89%|████████▉ | 2228/2500 [1:08:58<05:21,  1.18s/it]
 89%|████████▉ | 2229/2500 [1:09:00<05:41,  1.26s/it]
 89%|████████▉ | 2230/2500 [1:09:01<06:31,  1.45s/it]
 89%|████████▉ | 2231/2500 [1:09:02<05:18,  1.19s/it]
 89%|████████▉ | 2232/2500 [1:09:04<06:03,  1.36s/it]
 89%|████████▉ | 2233/2500 [1:09:05<05:55,  1.33s/it]
 89%|████████▉ | 2234/2500 [1:09:08<07:59,  1.80s/it]
 89%|████████▉ | 2235/2500 [1:09:09<06:52,  1.56s/it]
 89%|████████▉ | 2236/2500 [1:09:09<05:18,  1.21s/it]
 89%|████████▉ | 2237/2500 [1:09:10<05:04,  1.16s/it]
 90%|████████▉ | 2238/2500 [1:09:11<04:45,  1.09s/it]
 90%|████████▉ | 2239/2500 [1:09:12<03:50,  1.13it/s]
 90%|████████▉ | 2240/2500 [1:09:13<04:38,  1.07s/it]
 90%|████████▉ | 2241/2500 [1:09:15<05:06,  1.18s/it]
 90%|████████▉ | 2242/2500 [1:09:17<06:02,  1.41s/it]
 90%|████████▉ | 2243/2500 [1:09:18<05:24,  1.26s/it]
 90%|████████▉ | 2244/2500 [1:09:19<05:47,  1.36s/it]
 90%|████████▉ | 2245/2500 [1:09:20<05:30,  1.30s/it]
 90%|████████▉ | 2246/2500 [1:09:21<04:32,  1.07s/it]
 90%|████████▉ | 2247/2500 [1:09:22<05:11,  1.23s/it]
 90%|████████▉ | 2248/2500 [1:09:25<06:38,  1.58s/it]
 90%|████████▉ | 2249/2500 [1:09:26<05:45,  1.38s/it]
 90%|█████████ | 2250/2500 [1:09:28<06:14,  1.50s/it]
 90%|█████████ | 2251/2500 [1:09:29<05:39,  1.36s/it]
 90%|█████████ | 2252/2500 [1:09:31<06:31,  1.58s/it]
 90%|█████████ | 2253/2500 [1:09:33<06:52,  1.67s/it]
 90%|█████████ | 2254/2500 [1:09:34<06:51,  1.67s/it]
 90%|█████████ | 2255/2500 [1:09:35<06:08,  1.50s/it]
 90%|█████████ | 2256/2500 [1:09:37<06:10,  1.52s/it]
 90%|█████████ | 2257/2500 [1:09:39<06:36,  1.63s/it]
 90%|█████████ | 2258/2500 [1:09:39<05:25,  1.35s/it]
 90%|█████████ | 2259/2500 [1:09:42<07:13,  1.80s/it]
 90%|█████████ | 2260/2500 [1:09:43<05:54,  1.48s/it]
 90%|█████████ | 2261/2500 [1:09:45<06:14,  1.57s/it]
 90%|█████████ | 2262/2500 [1:09:46<05:53,  1.49s/it]
 91%|█████████ | 2263/2500 [1:09:47<04:49,  1.22s/it]
 91%|█████████ | 2264/2500 [1:09:48<04:30,  1.15s/it]
 91%|█████████ | 2265/2500 [1:09:49<04:20,  1.11s/it]
 91%|█████████ | 2266/2500 [1:09:51<05:20,  1.37s/it]
 91%|█████████ | 2267/2500 [1:09:52<05:33,  1.43s/it]
 91%|█████████ | 2268/2500 [1:09:55<06:53,  1.78s/it]
 91%|█████████ | 2269/2500 [1:09:58<08:10,  2.12s/it]
 91%|█████████ | 2270/2500 [1:10:01<08:54,  2.33s/it]
 91%|█████████ | 2271/2500 [1:10:02<07:46,  2.04s/it]
 91%|█████████ | 2272/2500 [1:10:04<07:55,  2.08s/it]
 91%|█████████ | 2273/2500 [1:10:06<07:11,  1.90s/it]
 91%|█████████ | 2274/2500 [1:10:08<07:43,  2.05s/it]
 91%|█████████ | 2275/2500 [1:10:10<07:32,  2.01s/it]
 91%|█████████ | 2276/2500 [1:10:13<08:15,  2.21s/it]
 91%|█████████ | 2277/2500 [1:10:16<09:14,  2.49s/it]
 91%|█████████ | 2278/2500 [1:10:17<07:56,  2.15s/it]
 91%|█████████ | 2279/2500 [1:10:19<07:16,  1.97s/it]
 91%|█████████ | 2280/2500 [1:10:20<06:43,  1.83s/it]
 91%|█████████ | 2281/2500 [1:10:23<07:29,  2.05s/it]
 91%|█████████▏| 2282/2500 [1:10:25<07:13,  1.99s/it]
 91%|█████████▏| 2283/2500 [1:10:26<06:39,  1.84s/it]
 91%|█████████▏| 2284/2500 [1:10:27<05:44,  1.59s/it]
 91%|█████████▏| 2285/2500 [1:10:28<04:35,  1.28s/it]
 91%|█████████▏| 2286/2500 [1:10:29<04:47,  1.35s/it]
 91%|█████████▏| 2287/2500 [1:10:30<04:35,  1.29s/it]
 92%|█████████▏| 2288/2500 [1:10:32<04:50,  1.37s/it]
 92%|█████████▏| 2289/2500 [1:10:33<04:03,  1.16s/it]
 92%|█████████▏| 2290/2500 [1:10:34<04:54,  1.40s/it]
 92%|█████████▏| 2291/2500 [1:10:35<04:15,  1.22s/it]
 92%|█████████▏| 2292/2500 [1:10:39<06:44,  1.95s/it]
 92%|█████████▏| 2293/2500 [1:10:41<07:12,  2.09s/it]
 92%|█████████▏| 2294/2500 [1:10:44<08:01,  2.34s/it]
 92%|█████████▏| 2295/2500 [1:10:46<07:09,  2.10s/it]
 92%|█████████▏| 2296/2500 [1:10:47<06:08,  1.81s/it]
 92%|█████████▏| 2297/2500 [1:10:48<05:11,  1.54s/it]
 92%|█████████▏| 2298/2500 [1:10:49<04:24,  1.31s/it]
 92%|█████████▏| 2299/2500 [1:10:50<04:42,  1.40s/it]
 92%|█████████▏| 2300/2500 [1:10:51<04:24,  1.32s/it]
 92%|█████████▏| 2301/2500 [1:10:53<04:17,  1.29s/it]
 92%|█████████▏| 2302/2500 [1:10:55<05:18,  1.61s/it]
 92%|█████████▏| 2303/2500 [1:10:57<06:03,  1.85s/it]
 92%|█████████▏| 2304/2500 [1:11:00<06:23,  1.96s/it]
 92%|█████████▏| 2305/2500 [1:11:02<06:46,  2.08s/it]
 92%|█████████▏| 2306/2500 [1:11:04<06:45,  2.09s/it]
 92%|█████████▏| 2307/2500 [1:11:06<06:30,  2.02s/it]
 92%|█████████▏| 2308/2500 [1:11:08<06:06,  1.91s/it]
 92%|█████████▏| 2309/2500 [1:11:08<04:54,  1.54s/it]
 92%|█████████▏| 2310/2500 [1:11:10<04:58,  1.57s/it]
 92%|█████████▏| 2311/2500 [1:11:11<04:57,  1.57s/it]
 92%|█████████▏| 2312/2500 [1:11:13<04:44,  1.51s/it]
 93%|█████████▎| 2313/2500 [1:11:15<05:33,  1.78s/it]
 93%|█████████▎| 2314/2500 [1:11:18<06:42,  2.17s/it]
 93%|█████████▎| 2315/2500 [1:11:21<06:50,  2.22s/it]
 93%|█████████▎| 2316/2500 [1:11:22<05:59,  1.95s/it]
 93%|█████████▎| 2317/2500 [1:11:23<05:25,  1.78s/it]
 93%|█████████▎| 2318/2500 [1:11:25<04:56,  1.63s/it]
 93%|█████████▎| 2319/2500 [1:11:26<05:05,  1.69s/it]
 93%|█████████▎| 2320/2500 [1:11:29<05:47,  1.93s/it]
 93%|█████████▎| 2321/2500 [1:11:31<06:03,  2.03s/it]
 93%|█████████▎| 2322/2500 [1:11:33<05:38,  1.90s/it]
 93%|█████████▎| 2323/2500 [1:11:33<04:22,  1.48s/it]
 93%|█████████▎| 2324/2500 [1:11:34<03:26,  1.17s/it]
 93%|█████████▎| 2325/2500 [1:11:36<04:21,  1.49s/it]
 93%|█████████▎| 2326/2500 [1:11:39<05:57,  2.05s/it]
 93%|█████████▎| 2327/2500 [1:11:42<06:41,  2.32s/it]
 93%|█████████▎| 2328/2500 [1:11:43<05:39,  1.97s/it]
 93%|█████████▎| 2329/2500 [1:11:46<05:56,  2.09s/it]
 93%|█████████▎| 2330/2500 [1:11:47<05:18,  1.87s/it]
 93%|█████████▎| 2331/2500 [1:11:48<04:23,  1.56s/it]
 93%|█████████▎| 2332/2500 [1:11:49<03:35,  1.29s/it]
 93%|█████████▎| 2333/2500 [1:11:50<03:54,  1.40s/it]
 93%|█████████▎| 2334/2500 [1:11:52<04:09,  1.50s/it]
 93%|█████████▎| 2335/2500 [1:11:53<03:48,  1.39s/it]
 93%|█████████▎| 2336/2500 [1:11:55<04:31,  1.66s/it]
 93%|█████████▎| 2337/2500 [1:11:57<04:22,  1.61s/it]
 94%|█████████▎| 2338/2500 [1:11:58<04:01,  1.49s/it]
 94%|█████████▎| 2339/2500 [1:12:00<04:17,  1.60s/it]
 94%|█████████▎| 2340/2500 [1:12:02<04:54,  1.84s/it]
 94%|█████████▎| 2341/2500 [1:12:04<04:50,  1.83s/it]
 94%|█████████▎| 2342/2500 [1:12:05<03:51,  1.47s/it]
 94%|█████████▎| 2343/2500 [1:12:06<03:12,  1.23s/it]
 94%|█████████▍| 2344/2500 [1:12:07<03:03,  1.18s/it]
 94%|█████████▍| 2345/2500 [1:12:10<04:32,  1.76s/it]
 94%|█████████▍| 2346/2500 [1:12:10<03:44,  1.45s/it]
 94%|█████████▍| 2347/2500 [1:12:13<04:39,  1.83s/it]
 94%|█████████▍| 2348/2500 [1:12:16<05:14,  2.07s/it]
 94%|█████████▍| 2349/2500 [1:12:17<04:18,  1.71s/it]
 94%|█████████▍| 2350/2500 [1:12:18<04:05,  1.64s/it]
 94%|█████████▍| 2351/2500 [1:12:20<04:09,  1.67s/it]
 94%|█████████▍| 2352/2500 [1:12:23<04:49,  1.96s/it]
 94%|█████████▍| 2353/2500 [1:12:25<05:15,  2.14s/it]
 94%|█████████▍| 2354/2500 [1:12:27<05:15,  2.16s/it]
 94%|█████████▍| 2355/2500 [1:12:29<04:49,  2.00s/it]
 94%|█████████▍| 2356/2500 [1:12:31<04:39,  1.94s/it]
 94%|█████████▍| 2357/2500 [1:12:32<03:50,  1.61s/it]
 94%|█████████▍| 2358/2500 [1:12:33<03:36,  1.52s/it]
 94%|█████████▍| 2359/2500 [1:12:35<04:18,  1.83s/it]
 94%|█████████▍| 2360/2500 [1:12:36<03:19,  1.42s/it]
 94%|█████████▍| 2361/2500 [1:12:37<02:44,  1.19s/it]
 94%|█████████▍| 2362/2500 [1:12:39<03:18,  1.44s/it]
 95%|█████████▍| 2363/2500 [1:12:40<03:01,  1.32s/it]
 95%|█████████▍| 2364/2500 [1:12:41<03:05,  1.36s/it]
 95%|█████████▍| 2365/2500 [1:12:43<03:37,  1.61s/it]
 95%|█████████▍| 2366/2500 [1:12:44<03:14,  1.45s/it]
 95%|█████████▍| 2367/2500 [1:12:46<03:38,  1.64s/it]
 95%|█████████▍| 2368/2500 [1:12:49<04:04,  1.85s/it]
 95%|█████████▍| 2369/2500 [1:12:51<04:23,  2.01s/it]
 95%|█████████▍| 2370/2500 [1:12:53<04:21,  2.01s/it]
 95%|█████████▍| 2371/2500 [1:12:54<03:25,  1.59s/it]
 95%|█████████▍| 2372/2500 [1:12:55<03:27,  1.62s/it]
 95%|█████████▍| 2373/2500 [1:12:58<04:17,  2.03s/it]
 95%|█████████▍| 2374/2500 [1:13:00<04:05,  1.95s/it]
 95%|█████████▌| 2375/2500 [1:13:03<04:27,  2.14s/it]
 95%|█████████▌| 2376/2500 [1:13:04<04:09,  2.01s/it]
 95%|█████████▌| 2377/2500 [1:13:06<03:53,  1.90s/it]
 95%|█████████▌| 2378/2500 [1:13:10<04:45,  2.34s/it]
 95%|█████████▌| 2379/2500 [1:13:11<04:10,  2.07s/it]
 95%|█████████▌| 2380/2500 [1:13:14<04:33,  2.28s/it]
 95%|█████████▌| 2381/2500 [1:13:16<04:20,  2.19s/it]
 95%|█████████▌| 2382/2500 [1:13:17<03:47,  1.93s/it]
 95%|█████████▌| 2383/2500 [1:13:20<04:16,  2.19s/it]
 95%|█████████▌| 2384/2500 [1:13:22<04:02,  2.09s/it]
 95%|█████████▌| 2385/2500 [1:13:23<03:30,  1.83s/it]
 95%|█████████▌| 2386/2500 [1:13:25<03:23,  1.78s/it]
 95%|█████████▌| 2387/2500 [1:13:26<03:17,  1.75s/it]
 96%|█████████▌| 2388/2500 [1:13:29<03:36,  1.93s/it]
 96%|█████████▌| 2389/2500 [1:13:30<03:25,  1.85s/it]
 96%|█████████▌| 2390/2500 [1:13:32<03:28,  1.90s/it]
 96%|█████████▌| 2391/2500 [1:13:33<02:52,  1.58s/it]
 96%|█████████▌| 2392/2500 [1:13:34<02:33,  1.42s/it]
 96%|█████████▌| 2393/2500 [1:13:37<03:17,  1.85s/it]
 96%|█████████▌| 2394/2500 [1:13:39<03:05,  1.75s/it]
 96%|█████████▌| 2395/2500 [1:13:40<03:01,  1.73s/it]
 96%|█████████▌| 2396/2500 [1:13:41<02:23,  1.38s/it]
 96%|█████████▌| 2397/2500 [1:13:43<02:39,  1.55s/it]
 96%|█████████▌| 2398/2500 [1:13:43<02:11,  1.29s/it]
 96%|█████████▌| 2399/2500 [1:13:47<03:15,  1.94s/it]
 96%|█████████▌| 2400/2500 [1:13:48<03:01,  1.82s/it]
 96%|█████████▌| 2401/2500 [1:13:50<03:01,  1.83s/it]
