Non-toxic (pos): 10000, Toxic (neg): 10000

 83%|████████▎ | 2072/2500 [42:16<06:59,  1.02it/s]
 83%|████████▎ | 2073/2500 [42:16<05:44,  1.24it/s]
 83%|████████▎ | 2074/2500 [42:17<06:20,  1.12it/s]
 83%|████████▎ | 2075/2500 [42:18<05:08,  1.38it/s]
 83%|████████▎ | 2076/2500 [42:18<04:18,  1.64it/s]
 83%|████████▎ | 2077/2500 [42:19<04:34,  1.54it/s]
 83%|████████▎ | 2078/2500 [42:20<05:43,  1.23it/s]
 83%|████████▎ | 2079/2500 [42:20<05:13,  1.34it/s]
 83%|████████▎ | 2080/2500 [42:21<04:51,  1.44it/s]
 83%|████████▎ | 2081/2500 [42:22<04:31,  1.54it/s]
 83%|████████▎ | 2082/2500 [42:23<05:41,  1.22it/s]
 83%|████████▎ | 2083/2500 [42:24<06:05,  1.14it/s]
 83%|████████▎ | 2084/2500 [42:25<06:17,  1.10it/s]
 83%|████████▎ | 2085/2500 [42:26<06:53,  1.00it/s]
 83%|████████▎ | 2086/2500 [42:27<06:21,  1.09it/s]
 83%|████████▎ | 2087/2500 [42:27<05:32,  1.24it/s]
 84%|████████▎ | 2088/2500 [42:28<05:35,  1.23it/s]
 84%|████████▎ | 2089/2500 [42:29<06:36,  1.04it/s]
 84%|████████▎ | 2090/2500 [42:30<06:37,  1.03it/s]
 84%|████████▎ | 2091/2500 [42:32<07:19,  1.08s/it]
 84%|████████▎ | 2092/2500 [42:33<07:52,  1.16s/it]
 84%|████████▎ | 2093/2500 [42:34<07:11,  1.06s/it]
 84%|████████▍ | 2094/2500 [42:35<06:35,  1.03it/s]
 84%|████████▍ | 2095/2500 [42:36<07:50,  1.16s/it]
 84%|████████▍ | 2096/2500 [42:37<07:26,  1.11s/it]
 84%|████████▍ | 2097/2500 [42:38<06:22,  1.05it/s]
 84%|████████▍ | 2098/2500 [42:39<06:43,  1.00s/it]
 84%|████████▍ | 2099/2500 [42:40<07:21,  1.10s/it]
 84%|████████▍ | 2100/2500 [42:42<08:57,  1.34s/it]
 84%|████████▍ | 2101/2500 [42:43<08:36,  1.29s/it]
 84%|████████▍ | 2102/2500 [42:44<08:00,  1.21s/it]
 84%|████████▍ | 2103/2500 [42:46<08:12,  1.24s/it]
 84%|████████▍ | 2104/2500 [42:47<07:58,  1.21s/it]
 84%|████████▍ | 2105/2500 [42:48<07:07,  1.08s/it]
 84%|████████▍ | 2106/2500 [42:48<06:26,  1.02it/s]
 84%|████████▍ | 2107/2500 [42:49<06:28,  1.01it/s]
 84%|████████▍ | 2108/2500 [42:50<05:32,  1.18it/s]
 84%|████████▍ | 2109/2500 [42:50<05:08,  1.27it/s]
 84%|████████▍ | 2110/2500 [42:51<05:06,  1.27it/s]
 84%|████████▍ | 2111/2500 [42:53<06:40,  1.03s/it]
 84%|████████▍ | 2112/2500 [42:53<05:36,  1.15it/s]
 85%|████████▍ | 2113/2500 [42:55<06:14,  1.03it/s]
 85%|████████▍ | 2114/2500 [42:55<05:23,  1.19it/s]
 85%|████████▍ | 2115/2500 [42:56<05:29,  1.17it/s]
 85%|████████▍ | 2116/2500 [42:58<07:14,  1.13s/it]
 85%|████████▍ | 2117/2500 [42:59<06:55,  1.09s/it]
 85%|████████▍ | 2118/2500 [42:59<06:05,  1.05it/s]
 85%|████████▍ | 2119/2500 [43:01<07:36,  1.20s/it]
 85%|████████▍ | 2120/2500 [43:03<08:16,  1.31s/it]
 85%|████████▍ | 2121/2500 [43:03<06:59,  1.11s/it]
 85%|████████▍ | 2122/2500 [43:04<06:39,  1.06s/it]
 85%|████████▍ | 2123/2500 [43:05<05:22,  1.17it/s]
 85%|████████▍ | 2124/2500 [43:05<04:58,  1.26it/s]
 85%|████████▌ | 2125/2500 [43:06<05:33,  1.13it/s]
 85%|████████▌ | 2126/2500 [43:08<06:27,  1.04s/it]
 85%|████████▌ | 2127/2500 [43:09<05:50,  1.07it/s]
 85%|████████▌ | 2128/2500 [43:09<05:03,  1.22it/s]
 85%|████████▌ | 2129/2500 [43:10<04:57,  1.25it/s]
 85%|████████▌ | 2130/2500 [43:10<04:11,  1.47it/s]
 85%|████████▌ | 2131/2500 [43:11<03:52,  1.58it/s]
 85%|████████▌ | 2132/2500 [43:13<05:57,  1.03it/s]
 85%|████████▌ | 2133/2500 [43:13<05:39,  1.08it/s]
 85%|████████▌ | 2134/2500 [43:14<04:45,  1.28it/s]
 85%|████████▌ | 2135/2500 [43:16<06:31,  1.07s/it]
 85%|████████▌ | 2136/2500 [43:17<06:35,  1.09s/it]
 85%|████████▌ | 2137/2500 [43:17<06:01,  1.00it/s]
 86%|████████▌ | 2138/2500 [43:19<07:28,  1.24s/it]
 86%|████████▌ | 2139/2500 [43:20<06:38,  1.10s/it]
 86%|████████▌ | 2140/2500 [43:21<06:48,  1.13s/it]
 86%|████████▌ | 2141/2500 [43:23<07:26,  1.24s/it]
 86%|████████▌ | 2142/2500 [43:23<06:09,  1.03s/it]
 86%|████████▌ | 2143/2500 [43:24<06:23,  1.07s/it]
 86%|████████▌ | 2144/2500 [43:25<05:35,  1.06it/s]
 86%|████████▌ | 2145/2500 [43:26<05:10,  1.14it/s]
 86%|████████▌ | 2146/2500 [43:27<05:12,  1.13it/s]
 86%|████████▌ | 2147/2500 [43:28<06:16,  1.07s/it]
 86%|████████▌ | 2148/2500 [43:29<05:18,  1.11it/s]
 86%|████████▌ | 2149/2500 [43:30<06:48,  1.17s/it]
 86%|████████▌ | 2150/2500 [43:31<05:36,  1.04it/s]
 86%|████████▌ | 2151/2500 [43:32<05:37,  1.03it/s]
 86%|████████▌ | 2152/2500 [43:33<05:29,  1.05it/s]
 86%|████████▌ | 2153/2500 [43:34<04:58,  1.16it/s]
 86%|████████▌ | 2154/2500 [43:35<05:22,  1.07it/s]
 86%|████████▌ | 2155/2500 [43:35<05:01,  1.14it/s]
 86%|████████▌ | 2156/2500 [43:36<04:31,  1.27it/s]
 86%|████████▋ | 2157/2500 [43:37<04:41,  1.22it/s]
 86%|████████▋ | 2158/2500 [43:37<03:55,  1.45it/s]
 86%|████████▋ | 2159/2500 [43:38<03:39,  1.56it/s]
 86%|████████▋ | 2160/2500 [43:39<04:26,  1.27it/s]
 86%|████████▋ | 2161/2500 [43:40<04:31,  1.25it/s]
 86%|████████▋ | 2162/2500 [43:40<04:09,  1.36it/s]
 87%|████████▋ | 2163/2500 [43:41<04:16,  1.31it/s]
 87%|████████▋ | 2164/2500 [43:43<05:40,  1.01s/it]
 87%|████████▋ | 2165/2500 [43:44<05:16,  1.06it/s]
 87%|████████▋ | 2166/2500 [43:45<05:34,  1.00s/it]
 87%|████████▋ | 2167/2500 [43:46<05:27,  1.02it/s]
 87%|████████▋ | 2168/2500 [43:47<05:48,  1.05s/it]
 87%|████████▋ | 2169/2500 [43:47<05:01,  1.10it/s]
 87%|████████▋ | 2170/2500 [43:48<04:23,  1.25it/s]
 87%|████████▋ | 2171/2500 [43:49<04:52,  1.13it/s]
 87%|████████▋ | 2172/2500 [43:50<04:51,  1.12it/s]
 87%|████████▋ | 2173/2500 [43:50<04:21,  1.25it/s]
 87%|████████▋ | 2174/2500 [43:51<03:50,  1.41it/s]
 87%|████████▋ | 2175/2500 [43:53<05:11,  1.04it/s]
 87%|████████▋ | 2176/2500 [43:53<04:52,  1.11it/s]
 87%|████████▋ | 2177/2500 [43:54<05:17,  1.02it/s]
 87%|████████▋ | 2178/2500 [43:56<05:37,  1.05s/it]
 87%|████████▋ | 2179/2500 [43:57<05:47,  1.08s/it]
 87%|████████▋ | 2180/2500 [43:58<06:30,  1.22s/it]
 87%|████████▋ | 2181/2500 [43:59<06:18,  1.19s/it]
 87%|████████▋ | 2182/2500 [44:00<05:34,  1.05s/it]
 87%|████████▋ | 2183/2500 [44:01<04:50,  1.09it/s]
 87%|████████▋ | 2184/2500 [44:02<05:09,  1.02it/s]
 87%|████████▋ | 2185/2500 [44:03<05:26,  1.04s/it]
 87%|████████▋ | 2186/2500 [44:05<06:08,  1.17s/it]
 87%|████████▋ | 2187/2500 [44:05<05:16,  1.01s/it]
 88%|████████▊ | 2188/2500 [44:06<04:50,  1.07it/s]
 88%|████████▊ | 2189/2500 [44:08<06:24,  1.24s/it]
 88%|████████▊ | 2190/2500 [44:09<06:31,  1.26s/it]
 88%|████████▊ | 2191/2500 [44:10<06:18,  1.23s/it]
 88%|████████▊ | 2192/2500 [44:11<05:47,  1.13s/it]
 88%|████████▊ | 2193/2500 [44:13<06:07,  1.20s/it]
 88%|████████▊ | 2194/2500 [44:13<05:26,  1.07s/it]
 88%|████████▊ | 2195/2500 [44:15<05:38,  1.11s/it]
 88%|████████▊ | 2196/2500 [44:15<04:44,  1.07it/s]
 88%|████████▊ | 2197/2500 [44:16<04:06,  1.23it/s]
 88%|████████▊ | 2198/2500 [44:17<05:09,  1.02s/it]
 88%|████████▊ | 2199/2500 [44:18<05:04,  1.01s/it]
 88%|████████▊ | 2200/2500 [44:19<05:20,  1.07s/it]
 88%|████████▊ | 2201/2500 [44:20<04:42,  1.06it/s]
 88%|████████▊ | 2202/2500 [44:21<04:31,  1.10it/s]
 88%|████████▊ | 2203/2500 [44:22<04:28,  1.10it/s]
 88%|████████▊ | 2204/2500 [44:23<04:31,  1.09it/s]
 88%|████████▊ | 2205/2500 [44:24<05:23,  1.10s/it]
 88%|████████▊ | 2206/2500 [44:25<05:11,  1.06s/it]
 88%|████████▊ | 2207/2500 [44:27<06:13,  1.27s/it]
 88%|████████▊ | 2208/2500 [44:28<06:15,  1.29s/it]
 88%|████████▊ | 2209/2500 [44:29<05:26,  1.12s/it]
 88%|████████▊ | 2210/2500 [44:30<04:44,  1.02it/s]
 88%|████████▊ | 2211/2500 [44:31<04:43,  1.02it/s]
 88%|████████▊ | 2212/2500 [44:31<03:52,  1.24it/s]
 89%|████████▊ | 2213/2500 [44:32<04:16,  1.12it/s]
 89%|████████▊ | 2214/2500 [44:33<04:16,  1.12it/s]
 89%|████████▊ | 2215/2500 [44:34<04:56,  1.04s/it]
 89%|████████▊ | 2216/2500 [44:35<04:16,  1.11it/s]
 89%|████████▊ | 2217/2500 [44:36<04:24,  1.07it/s]
 89%|████████▊ | 2218/2500 [44:37<03:59,  1.18it/s]
 89%|████████▉ | 2219/2500 [44:38<04:59,  1.06s/it]
 89%|████████▉ | 2220/2500 [44:39<04:47,  1.03s/it]
 89%|████████▉ | 2221/2500 [44:40<04:29,  1.04it/s]
 89%|████████▉ | 2222/2500 [44:41<04:29,  1.03it/s]
 89%|████████▉ | 2223/2500 [44:42<04:31,  1.02it/s]
 89%|████████▉ | 2224/2500 [44:43<04:09,  1.11it/s]
 89%|████████▉ | 2225/2500 [44:43<03:36,  1.27it/s]
 89%|████████▉ | 2226/2500 [44:44<03:23,  1.35it/s]
 89%|████████▉ | 2227/2500 [44:45<03:30,  1.30it/s]
 89%|████████▉ | 2228/2500 [44:46<03:40,  1.24it/s]
 89%|████████▉ | 2229/2500 [44:46<03:32,  1.28it/s]
 89%|████████▉ | 2230/2500 [44:47<03:47,  1.19it/s]
 89%|████████▉ | 2231/2500 [44:48<03:10,  1.41it/s]
 89%|████████▉ | 2232/2500 [44:49<03:31,  1.27it/s]
 89%|████████▉ | 2233/2500 [44:49<03:15,  1.37it/s]
 89%|████████▉ | 2234/2500 [44:51<04:19,  1.02it/s]
 89%|████████▉ | 2235/2500 [44:52<04:00,  1.10it/s]
 89%|████████▉ | 2236/2500 [44:52<03:17,  1.34it/s]
 89%|████████▉ | 2237/2500 [44:52<03:00,  1.46it/s]
 90%|████████▉ | 2238/2500 [44:53<02:46,  1.57it/s]
 90%|████████▉ | 2239/2500 [44:53<02:25,  1.79it/s]
 90%|████████▉ | 2240/2500 [44:54<03:00,  1.44it/s]
 90%|████████▉ | 2241/2500 [44:55<03:01,  1.43it/s]
 90%|████████▉ | 2242/2500 [44:56<03:37,  1.18it/s]
 90%|████████▉ | 2243/2500 [44:57<03:20,  1.28it/s]
 90%|████████▉ | 2244/2500 [44:58<03:28,  1.23it/s]
 90%|████████▉ | 2245/2500 [44:58<03:06,  1.37it/s]
 90%|████████▉ | 2246/2500 [44:59<02:50,  1.49it/s]
 90%|████████▉ | 2247/2500 [45:00<02:55,  1.44it/s]
 90%|████████▉ | 2248/2500 [45:01<03:57,  1.06it/s]
 90%|████████▉ | 2249/2500 [45:02<03:29,  1.20it/s]
 90%|█████████ | 2250/2500 [45:03<03:48,  1.09it/s]
 90%|█████████ | 2251/2500 [45:03<03:22,  1.23it/s]
 90%|█████████ | 2252/2500 [45:05<04:13,  1.02s/it]
 90%|█████████ | 2253/2500 [45:06<04:34,  1.11s/it]
 90%|█████████ | 2254/2500 [45:07<04:40,  1.14s/it]
 90%|█████████ | 2255/2500 [45:08<04:11,  1.03s/it]
 90%|█████████ | 2256/2500 [45:09<03:47,  1.07it/s]
 90%|█████████ | 2257/2500 [45:10<03:50,  1.06it/s]
 90%|█████████ | 2258/2500 [45:11<03:26,  1.17it/s]
 90%|█████████ | 2259/2500 [45:12<04:32,  1.13s/it]
 90%|█████████ | 2260/2500 [45:13<04:01,  1.00s/it]
 90%|█████████ | 2261/2500 [45:14<03:55,  1.01it/s]
 90%|█████████ | 2262/2500 [45:15<03:40,  1.08it/s]
 91%|█████████ | 2263/2500 [45:15<03:15,  1.21it/s]
 91%|█████████ | 2264/2500 [45:16<03:11,  1.24it/s]
 91%|█████████ | 2265/2500 [45:17<02:49,  1.39it/s]
 91%|█████████ | 2266/2500 [45:18<03:15,  1.20it/s]
 91%|█████████ | 2267/2500 [45:19<03:13,  1.21it/s]
 91%|█████████ | 2268/2500 [45:20<04:18,  1.11s/it]
 91%|█████████ | 2269/2500 [45:22<05:05,  1.32s/it]
 91%|█████████ | 2270/2500 [45:24<05:23,  1.41s/it]
 91%|█████████ | 2271/2500 [45:24<04:34,  1.20s/it]
 91%|█████████ | 2272/2500 [45:26<04:58,  1.31s/it]
 91%|█████████ | 2273/2500 [45:27<04:23,  1.16s/it]
 91%|█████████ | 2274/2500 [45:28<04:49,  1.28s/it]
 91%|█████████ | 2275/2500 [45:30<04:40,  1.25s/it]
 91%|█████████ | 2276/2500 [45:31<05:03,  1.35s/it]
 91%|█████████ | 2277/2500 [45:33<05:32,  1.49s/it]
 91%|█████████ | 2278/2500 [45:34<04:47,  1.29s/it]
 91%|█████████ | 2279/2500 [45:35<04:27,  1.21s/it]
 91%|█████████ | 2280/2500 [45:36<04:13,  1.15s/it]
 91%|█████████ | 2281/2500 [45:37<04:22,  1.20s/it]
 91%|█████████▏| 2282/2500 [45:38<04:22,  1.20s/it]
 91%|█████████▏| 2283/2500 [45:39<04:04,  1.13s/it]
 91%|█████████▏| 2284/2500 [45:40<03:51,  1.07s/it]
 91%|█████████▏| 2285/2500 [45:41<02:58,  1.20it/s]
 91%|█████████▏| 2286/2500 [45:42<03:31,  1.01it/s]
 91%|█████████▏| 2287/2500 [45:43<03:32,  1.00it/s]
 92%|█████████▏| 2288/2500 [45:44<03:44,  1.06s/it]
 92%|█████████▏| 2289/2500 [45:45<03:14,  1.09it/s]
 92%|█████████▏| 2290/2500 [45:46<03:42,  1.06s/it]
 92%|█████████▏| 2291/2500 [45:47<03:05,  1.13it/s]
 92%|█████████▏| 2292/2500 [45:48<04:09,  1.20s/it]
 92%|█████████▏| 2293/2500 [45:50<04:31,  1.31s/it]
 92%|█████████▏| 2294/2500 [45:52<04:58,  1.45s/it]
 92%|█████████▏| 2295/2500 [45:53<04:11,  1.23s/it]
 92%|█████████▏| 2296/2500 [45:53<03:34,  1.05s/it]
 92%|█████████▏| 2297/2500 [45:54<02:56,  1.15it/s]
 92%|█████████▏| 2298/2500 [45:54<02:39,  1.27it/s]
 92%|█████████▏| 2299/2500 [45:55<03:00,  1.11it/s]
 92%|█████████▏| 2300/2500 [45:56<02:37,  1.27it/s]
 92%|█████████▏| 2301/2500 [45:57<02:50,  1.17it/s]
 92%|█████████▏| 2302/2500 [45:58<03:05,  1.07it/s]
 92%|█████████▏| 2303/2500 [46:00<03:40,  1.12s/it]
 92%|█████████▏| 2304/2500 [46:01<04:03,  1.24s/it]
 92%|█████████▏| 2305/2500 [46:02<04:01,  1.24s/it]
 92%|█████████▏| 2306/2500 [46:04<04:08,  1.28s/it]
 92%|█████████▏| 2307/2500 [46:05<04:09,  1.29s/it]
 92%|█████████▏| 2308/2500 [46:06<03:49,  1.20s/it]
 92%|█████████▏| 2309/2500 [46:06<03:06,  1.02it/s]
 92%|█████████▏| 2310/2500 [46:07<03:05,  1.02it/s]
 92%|█████████▏| 2311/2500 [46:08<03:00,  1.05it/s]
 92%|█████████▏| 2312/2500 [46:09<02:52,  1.09it/s]
 93%|█████████▎| 2313/2500 [46:11<03:28,  1.11s/it]
 93%|█████████▎| 2314/2500 [46:13<04:13,  1.36s/it]
 93%|█████████▎| 2315/2500 [46:15<04:34,  1.49s/it]
 93%|█████████▎| 2316/2500 [46:15<03:57,  1.29s/it]
 93%|█████████▎| 2317/2500 [46:16<03:38,  1.19s/it]
 93%|█████████▎| 2318/2500 [46:17<03:25,  1.13s/it]
 93%|█████████▎| 2319/2500 [46:18<03:16,  1.09s/it]
 93%|█████████▎| 2320/2500 [46:20<03:43,  1.24s/it]
 93%|█████████▎| 2321/2500 [46:22<04:10,  1.40s/it]
 93%|█████████▎| 2322/2500 [46:23<03:57,  1.33s/it]
 93%|█████████▎| 2323/2500 [46:23<03:11,  1.08s/it]
 93%|█████████▎| 2324/2500 [46:24<02:27,  1.19it/s]
 93%|█████████▎| 2325/2500 [46:25<02:51,  1.02it/s]
 93%|█████████▎| 2326/2500 [46:27<03:34,  1.23s/it]
 93%|█████████▎| 2327/2500 [46:28<03:52,  1.34s/it]
 93%|█████████▎| 2328/2500 [46:29<03:21,  1.17s/it]
 93%|█████████▎| 2329/2500 [46:31<03:39,  1.28s/it]
 93%|█████████▎| 2330/2500 [46:31<03:10,  1.12s/it]
 93%|█████████▎| 2331/2500 [46:32<02:49,  1.00s/it]
 93%|█████████▎| 2332/2500 [46:33<02:29,  1.12it/s]
 93%|█████████▎| 2333/2500 [46:34<02:53,  1.04s/it]
 93%|█████████▎| 2334/2500 [46:35<03:06,  1.12s/it]
 93%|█████████▎| 2335/2500 [46:36<02:56,  1.07s/it]
 93%|█████████▎| 2336/2500 [46:38<02:58,  1.09s/it]
 93%|█████████▎| 2337/2500 [46:38<02:42,  1.00it/s]
 94%|█████████▎| 2338/2500 [46:39<02:46,  1.03s/it]
 94%|█████████▎| 2339/2500 [46:41<03:11,  1.19s/it]
 94%|█████████▎| 2340/2500 [46:43<03:27,  1.30s/it]
 94%|█████████▎| 2341/2500 [46:44<03:21,  1.27s/it]
 94%|█████████▎| 2342/2500 [46:44<02:48,  1.07s/it]
 94%|█████████▎| 2343/2500 [46:45<02:15,  1.16it/s]
 94%|█████████▍| 2344/2500 [46:45<02:04,  1.25it/s]
 94%|█████████▍| 2345/2500 [46:47<02:48,  1.09s/it]
 94%|█████████▍| 2346/2500 [46:48<02:24,  1.06it/s]
 94%|█████████▍| 2347/2500 [46:49<02:42,  1.06s/it]
 94%|█████████▍| 2348/2500 [46:50<02:54,  1.15s/it]
 94%|█████████▍| 2349/2500 [46:51<02:39,  1.05s/it]
 94%|█████████▍| 2350/2500 [46:52<02:41,  1.08s/it]
 94%|█████████▍| 2351/2500 [46:53<02:42,  1.09s/it]
 94%|█████████▍| 2352/2500 [46:55<03:01,  1.22s/it]
 94%|█████████▍| 2353/2500 [46:57<03:24,  1.39s/it]
 94%|█████████▍| 2354/2500 [46:58<03:21,  1.38s/it]
 94%|█████████▍| 2355/2500 [46:59<02:52,  1.19s/it]
 94%|█████████▍| 2356/2500 [47:00<02:49,  1.17s/it]
 94%|█████████▍| 2357/2500 [47:01<02:20,  1.02it/s]
 94%|█████████▍| 2358/2500 [47:02<02:19,  1.02it/s]
 94%|█████████▍| 2359/2500 [47:03<02:28,  1.05s/it]
 94%|█████████▍| 2360/2500 [47:03<02:02,  1.14it/s]
 94%|█████████▍| 2361/2500 [47:04<01:41,  1.37it/s]
 94%|█████████▍| 2362/2500 [47:05<02:12,  1.04it/s]
 95%|█████████▍| 2363/2500 [47:06<02:12,  1.03it/s]
 95%|█████████▍| 2364/2500 [47:07<02:11,  1.03it/s]
 95%|█████████▍| 2365/2500 [47:09<02:33,  1.13s/it]
 95%|█████████▍| 2366/2500 [47:09<02:16,  1.02s/it]
 95%|█████████▍| 2367/2500 [47:10<02:15,  1.02s/it]
 95%|█████████▍| 2368/2500 [47:12<02:21,  1.07s/it]
 95%|█████████▍| 2369/2500 [47:13<02:31,  1.15s/it]
 95%|█████████▍| 2370/2500 [47:14<02:37,  1.21s/it]
 95%|█████████▍| 2371/2500 [47:15<02:08,  1.01it/s]
 95%|█████████▍| 2372/2500 [47:16<02:01,  1.06it/s]
 95%|█████████▍| 2373/2500 [47:17<02:22,  1.12s/it]
 95%|█████████▍| 2374/2500 [47:18<02:20,  1.11s/it]
 95%|█████████▌| 2375/2500 [47:20<02:43,  1.31s/it]
 95%|█████████▌| 2376/2500 [47:21<02:31,  1.22s/it]
 95%|█████████▌| 2377/2500 [47:22<02:17,  1.12s/it]
 95%|█████████▌| 2378/2500 [47:23<02:33,  1.26s/it]
 95%|█████████▌| 2379/2500 [47:24<02:14,  1.11s/it]
 95%|█████████▌| 2380/2500 [47:26<02:28,  1.24s/it]
 95%|█████████▌| 2381/2500 [47:27<02:18,  1.16s/it]
 95%|█████████▌| 2382/2500 [47:27<02:01,  1.03s/it]
 95%|█████████▌| 2383/2500 [47:29<02:18,  1.18s/it]
 95%|█████████▌| 2384/2500 [47:30<02:07,  1.10s/it]
 95%|█████████▌| 2385/2500 [47:31<01:53,  1.02it/s]
 95%|█████████▌| 2386/2500 [47:32<02:12,  1.16s/it]
 95%|█████████▌| 2387/2500 [47:33<02:11,  1.16s/it]
 96%|█████████▌| 2388/2500 [47:35<02:10,  1.16s/it]
 96%|█████████▌| 2389/2500 [47:35<02:00,  1.08s/it]
 96%|█████████▌| 2390/2500 [47:36<01:59,  1.09s/it]
 96%|█████████▌| 2391/2500 [47:37<01:43,  1.05it/s]
 96%|█████████▌| 2392/2500 [47:38<01:28,  1.22it/s]
 96%|█████████▌| 2393/2500 [47:39<01:50,  1.04s/it]
 96%|█████████▌| 2394/2500 [47:40<01:51,  1.06s/it]
 96%|█████████▌| 2395/2500 [47:41<01:42,  1.03it/s]
 96%|█████████▌| 2396/2500 [47:42<01:26,  1.21it/s]
 96%|█████████▌| 2397/2500 [47:43<01:41,  1.01it/s]
 96%|█████████▌| 2398/2500 [47:43<01:20,  1.26it/s]
 96%|█████████▌| 2399/2500 [47:45<01:49,  1.09s/it]
 96%|█████████▌| 2400/2500 [47:46<01:51,  1.11s/it]
 96%|█████████▌| 2401/2500 [47:48<01:56,  1.18s/it]
 96%|█████████▌| 2402/2500 [47:49<01:55,  1.18s/it]
 96%|█████████▌| 2403/2500 [47:50<02:11,  1.36s/it]
 96%|█████████▌| 2404/2500 [47:52<02:21,  1.48s/it]
 96%|█████████▌| 2405/2500 [47:53<01:55,  1.21s/it]
 96%|█████████▌| 2406/2500 [47:55<02:09,  1.38s/it]
 96%|█████████▋| 2407/2500 [47:55<01:46,  1.14s/it]
 96%|█████████▋| 2408/2500 [47:56<01:31,  1.01it/s]
 96%|█████████▋| 2409/2500 [47:57<01:29,  1.01it/s]
 96%|█████████▋| 2410/2500 [47:58<01:33,  1.04s/it]
 96%|█████████▋| 2411/2500 [48:00<01:47,  1.21s/it]
 96%|█████████▋| 2412/2500 [48:00<01:36,  1.10s/it]
 97%|█████████▋| 2413/2500 [48:01<01:26,  1.00it/s]
 97%|█████████▋| 2414/2500 [48:02<01:31,  1.06s/it]
 97%|█████████▋| 2415/2500 [48:03<01:20,  1.06it/s]
 97%|█████████▋| 2416/2500 [48:04<01:25,  1.02s/it]
 97%|█████████▋| 2417/2500 [48:05<01:14,  1.12it/s]
 97%|█████████▋| 2418/2500 [48:05<01:03,  1.29it/s]
 97%|█████████▋| 2419/2500 [48:07<01:12,  1.12it/s]
 97%|█████████▋| 2420/2500 [48:07<01:05,  1.23it/s]
 97%|█████████▋| 2421/2500 [48:07<00:51,  1.54it/s]
 97%|█████████▋| 2422/2500 [48:09<01:17,  1.00it/s]
 97%|█████████▋| 2423/2500 [48:11<01:34,  1.23s/it]
 97%|█████████▋| 2424/2500 [48:12<01:21,  1.07s/it]
 97%|█████████▋| 2425/2500 [48:12<01:09,  1.08it/s]
 97%|█████████▋| 2426/2500 [48:14<01:17,  1.05s/it]
 97%|█████████▋| 2427/2500 [48:15<01:15,  1.03s/it]
 97%|█████████▋| 2428/2500 [48:16<01:29,  1.25s/it]
 97%|█████████▋| 2429/2500 [48:18<01:30,  1.27s/it]
 97%|█████████▋| 2430/2500 [48:19<01:20,  1.16s/it]
 97%|█████████▋| 2431/2500 [48:19<01:09,  1.00s/it]
 97%|█████████▋| 2432/2500 [48:20<01:07,  1.01it/s]
 97%|█████████▋| 2433/2500 [48:21<00:58,  1.14it/s]
 97%|█████████▋| 2434/2500 [48:23<01:15,  1.15s/it]
 97%|█████████▋| 2435/2500 [48:23<01:02,  1.04it/s]
 97%|█████████▋| 2436/2500 [48:25<01:12,  1.13s/it]
 97%|█████████▋| 2437/2500 [48:26<01:11,  1.13s/it]
 98%|█████████▊| 2438/2500 [48:27<01:14,  1.21s/it]
 98%|█████████▊| 2439/2500 [48:28<01:09,  1.15s/it]
 98%|█████████▊| 2440/2500 [48:29<01:11,  1.20s/it]
 98%|█████████▊| 2441/2500 [48:30<00:57,  1.03it/s]
 98%|█████████▊| 2442/2500 [48:31<01:06,  1.14s/it]
 98%|█████████▊| 2443/2500 [48:32<00:54,  1.04it/s]
 98%|█████████▊| 2444/2500 [48:34<01:04,  1.16s/it]
 98%|█████████▊| 2445/2500 [48:35<01:11,  1.29s/it]
 98%|█████████▊| 2446/2500 [48:37<01:17,  1.43s/it]
 98%|█████████▊| 2447/2500 [48:38<01:10,  1.33s/it]
 98%|█████████▊| 2448/2500 [48:39<00:57,  1.11s/it]
 98%|█████████▊| 2449/2500 [48:40<00:58,  1.14s/it]
 98%|█████████▊| 2450/2500 [48:41<00:56,  1.14s/it]
 98%|█████████▊| 2451/2500 [48:42<00:46,  1.06it/s]
 98%|█████████▊| 2452/2500 [48:42<00:44,  1.08it/s]
 98%|█████████▊| 2453/2500 [48:43<00:44,  1.06it/s]
 98%|█████████▊| 2454/2500 [48:44<00:42,  1.08it/s]
 98%|█████████▊| 2455/2500 [48:46<00:50,  1.12s/it]
 98%|█████████▊| 2456/2500 [48:47<00:46,  1.05s/it]
 98%|█████████▊| 2457/2500 [48:48<00:52,  1.22s/it]
 98%|█████████▊| 2458/2500 [48:49<00:45,  1.09s/it]
 98%|█████████▊| 2459/2500 [48:50<00:38,  1.07it/s]
 98%|█████████▊| 2460/2500 [48:51<00:36,  1.08it/s]
 98%|█████████▊| 2461/2500 [48:52<00:39,  1.01s/it]
 98%|█████████▊| 2462/2500 [48:53<00:36,  1.03it/s]
 99%|█████████▊| 2463/2500 [48:53<00:31,  1.16it/s]
 99%|█████████▊| 2464/2500 [48:55<00:36,  1.02s/it]
 99%|█████████▊| 2465/2500 [48:56<00:35,  1.02s/it]
 99%|█████████▊| 2466/2500 [48:57<00:33,  1.02it/s]
 99%|█████████▊| 2467/2500 [48:57<00:27,  1.19it/s]
 99%|█████████▊| 2468/2500 [48:58<00:23,  1.36it/s]
 99%|█████████▉| 2469/2500 [48:59<00:24,  1.24it/s]
 99%|█████████▉| 2470/2500 [49:00<00:26,  1.11it/s]
 99%|█████████▉| 2471/2500 [49:01<00:26,  1.11it/s]
